task,classifier,train_fraction,seed,n_train,class_label,precision,recall,f1,support
gender,random_forest,1.0,13,152,F,0.49230769230769234,0.4507042253521127,0.47058823529411764,71.0
gender,random_forest,1.0,13,152,M,0.4935064935064935,0.5352112676056338,0.5135135135135135,71.0
gender,hist_gradient_boosting,1.0,13,152,F,0.5128205128205128,0.5633802816901409,0.5369127516778524,71.0
gender,hist_gradient_boosting,1.0,13,152,M,0.515625,0.4647887323943662,0.4888888888888889,71.0
gender,xgboost,1.0,13,152,F,0.5569620253164557,0.6197183098591549,0.5866666666666667,71.0
gender,xgboost,1.0,13,152,M,0.5714285714285714,0.5070422535211268,0.5373134328358209,71.0
gender,mlp,1.0,13,152,F,0.5168539325842697,0.647887323943662,0.575,71.0
gender,mlp,1.0,13,152,M,0.5283018867924528,0.39436619718309857,0.45161290322580644,71.0
gender,logistic_regression,1.0,21,152,F,0.4666666666666667,0.49295774647887325,0.4794520547945205,71.0
gender,logistic_regression,1.0,21,152,M,0.4626865671641791,0.43661971830985913,0.4492753623188406,71.0
gender,random_forest,1.0,21,152,F,0.4788732394366197,0.4788732394366197,0.4788732394366197,71.0
gender,random_forest,1.0,21,152,M,0.4788732394366197,0.4788732394366197,0.4788732394366197,71.0
gender,hist_gradient_boosting,1.0,21,152,F,0.4868421052631579,0.5211267605633803,0.5034013605442177,71.0
gender,hist_gradient_boosting,1.0,21,152,M,0.48484848484848486,0.4507042253521127,0.46715328467153283,71.0
gender,xgboost,1.0,21,152,F,0.5901639344262295,0.5070422535211268,0.5454545454545454,71.0
gender,xgboost,1.0,21,152,M,0.5679012345679012,0.647887323943662,0.6052631578947368,71.0
gender,mlp,1.0,21,152,F,0.5204081632653061,0.7183098591549296,0.6035502958579881,71.0
gender,mlp,1.0,21,152,M,0.5454545454545454,0.3380281690140845,0.41739130434782606,71.0
gender,logistic_regression,1.0,34,152,F,0.4666666666666667,0.49295774647887325,0.4794520547945205,71.0
gender,logistic_regression,1.0,34,152,M,0.4626865671641791,0.43661971830985913,0.4492753623188406,71.0
gender,random_forest,1.0,34,152,F,0.5441176470588235,0.5211267605633803,0.5323741007194245,71.0
gender,random_forest,1.0,34,152,M,0.5405405405405406,0.5633802816901409,0.5517241379310345,71.0
gender,hist_gradient_boosting,1.0,34,152,F,0.5609756097560976,0.647887323943662,0.6013071895424836,71.0
gender,hist_gradient_boosting,1.0,34,152,M,0.5833333333333334,0.49295774647887325,0.5343511450381679,71.0
gender,xgboost,1.0,34,152,F,0.5,0.4225352112676056,0.4580152671755725,71.0
gender,xgboost,1.0,34,152,M,0.5,0.5774647887323944,0.5359477124183006,71.0
gender,mlp,1.0,34,152,F,0.4714285714285714,0.4647887323943662,0.46808510638297873,71.0
gender,mlp,1.0,34,152,M,0.4722222222222222,0.4788732394366197,0.4755244755244755,71.0
gender,logistic_regression,1.0,55,152,F,0.4666666666666667,0.49295774647887325,0.4794520547945205,71.0
gender,logistic_regression,1.0,55,152,M,0.4626865671641791,0.43661971830985913,0.4492753623188406,71.0
gender,random_forest,1.0,55,152,F,0.5070422535211268,0.5070422535211268,0.5070422535211268,71.0
gender,random_forest,1.0,55,152,M,0.5070422535211268,0.5070422535211268,0.5070422535211268,71.0
gender,hist_gradient_boosting,1.0,55,152,F,0.5443037974683544,0.6056338028169014,0.5733333333333334,71.0
gender,hist_gradient_boosting,1.0,55,152,M,0.5555555555555556,0.49295774647887325,0.5223880597014925,71.0
gender,xgboost,1.0,55,152,F,0.53125,0.4788732394366197,0.5037037037037037,71.0
gender,xgboost,1.0,55,152,M,0.5256410256410257,0.5774647887323944,0.5503355704697986,71.0
gender,mlp,1.0,55,152,F,0.5327868852459017,0.9154929577464789,0.6735751295336787,71.0
gender,mlp,1.0,55,152,M,0.7,0.19718309859154928,0.3076923076923077,71.0
gender,logistic_regression,1.0,89,152,F,0.4666666666666667,0.49295774647887325,0.4794520547945205,71.0
gender,logistic_regression,1.0,89,152,M,0.4626865671641791,0.43661971830985913,0.4492753623188406,71.0
gender,random_forest,1.0,89,152,F,0.5373134328358209,0.5070422535211268,0.5217391304347826,71.0
gender,random_forest,1.0,89,152,M,0.5333333333333333,0.5633802816901409,0.547945205479452,71.0
gender,hist_gradient_boosting,1.0,89,152,F,0.5061728395061729,0.5774647887323944,0.5394736842105263,71.0
gender,hist_gradient_boosting,1.0,89,152,M,0.5081967213114754,0.43661971830985913,0.4696969696969697,71.0
gender,xgboost,1.0,89,152,F,0.5277777777777778,0.5352112676056338,0.5314685314685315,71.0
gender,xgboost,1.0,89,152,M,0.5285714285714286,0.5211267605633803,0.524822695035461,71.0
gender,mlp,1.0,89,152,F,0.5365853658536586,0.6197183098591549,0.5751633986928104,71.0
gender,mlp,1.0,89,152,M,0.55,0.4647887323943662,0.5038167938931297,71.0
age,logistic_regression,0.1,13,16,18-24,0.4264705882352941,0.5178571428571429,0.46774193548387094,56.0
age,logistic_regression,0.1,13,16,25-34,0.4583333333333333,0.5689655172413793,0.5076923076923077,58.0
age,logistic_regression,0.1,13,16,35-49,0.0,0.0,0.0,20.0
age,logistic_regression,0.1,13,16,50-XX,0.0,0.0,0.0,8.0
age,random_forest,0.1,13,16,18-24,0.3804347826086957,0.625,0.47297297297297297,56.0
age,random_forest,0.1,13,16,25-34,0.4,0.3448275862068966,0.37037037037037035,58.0
age,random_forest,0.1,13,16,35-49,0.0,0.0,0.0,20.0
age,random_forest,0.1,13,16,50-XX,0.0,0.0,0.0,8.0
age,hist_gradient_boosting,0.1,13,16,18-24,0.39436619718309857,1.0,0.5656565656565656,56.0
age,hist_gradient_boosting,0.1,13,16,25-34,0.0,0.0,0.0,58.0
age,hist_gradient_boosting,0.1,13,16,35-49,0.0,0.0,0.0,20.0
age,hist_gradient_boosting,0.1,13,16,50-XX,0.0,0.0,0.0,8.0
age,xgboost,0.1,13,16,18-24,0.375,0.48214285714285715,0.421875,56.0
age,xgboost,0.1,13,16,25-34,0.4142857142857143,0.5,0.453125,58.0
age,xgboost,0.1,13,16,35-49,0.0,0.0,0.0,20.0
age,xgboost,0.1,13,16,50-XX,0.0,0.0,0.0,8.0
age,mlp,0.1,13,16,18-24,0.37037037037037035,0.17857142857142858,0.24096385542168675,56.0
age,mlp,0.1,13,16,25-34,0.4444444444444444,0.41379310344827586,0.42857142857142855,58.0
age,mlp,0.1,13,16,35-49,0.14,0.35,0.2,20.0
age,mlp,0.1,13,16,50-XX,0.0,0.0,0.0,8.0
age,logistic_regression,0.1,21,16,18-24,0.40217391304347827,0.6607142857142857,0.5,56.0
age,logistic_regression,0.1,21,16,25-34,0.5,0.43103448275862066,0.46296296296296297,58.0
age,logistic_regression,0.1,21,16,35-49,0.0,0.0,0.0,20.0
age,logistic_regression,0.1,21,16,50-XX,0.0,0.0,0.0,8.0
age,random_forest,0.1,21,16,18-24,0.4457831325301205,0.6607142857142857,0.5323741007194245,56.0
age,random_forest,0.1,21,16,25-34,0.576271186440678,0.5862068965517241,0.5811965811965812,58.0
age,random_forest,0.1,21,16,35-49,0.0,0.0,0.0,20.0
age,random_forest,0.1,21,16,50-XX,0.0,0.0,0.0,8.0
age,hist_gradient_boosting,0.1,21,16,18-24,0.39436619718309857,1.0,0.5656565656565656,56.0
age,hist_gradient_boosting,0.1,21,16,25-34,0.0,0.0,0.0,58.0
age,hist_gradient_boosting,0.1,21,16,35-49,0.0,0.0,0.0,20.0
age,hist_gradient_boosting,0.1,21,16,50-XX,0.0,0.0,0.0,8.0
age,xgboost,0.1,21,16,18-24,0.4142857142857143,0.5178571428571429,0.4603174603174603,56.0
age,xgboost,0.1,21,16,25-34,0.47058823529411764,0.5517241379310345,0.5079365079365079,58.0
age,xgboost,0.1,21,16,35-49,0.5,0.05,0.09090909090909091,20.0
age,xgboost,0.1,21,16,50-XX,0.0,0.0,0.0,8.0
age,mlp,0.1,21,16,18-24,0.5714285714285714,0.07142857142857142,0.12698412698412698,56.0
age,mlp,0.1,21,16,25-34,0.4444444444444444,0.13793103448275862,0.21052631578947367,58.0
age,mlp,0.1,21,16,35-49,0.22916666666666666,0.55,0.3235294117647059,20.0
age,mlp,0.1,21,16,50-XX,0.057971014492753624,0.5,0.1038961038961039,8.0
age,logistic_regression,0.1,34,16,18-24,0.4492753623188406,0.5535714285714286,0.496,56.0
age,logistic_regression,0.1,34,16,25-34,0.4794520547945205,0.603448275862069,0.5343511450381679,58.0
age,logistic_regression,0.1,34,16,35-49,0.0,0.0,0.0,20.0
